Info 0    [15:12:22.632] Starting TS Server
Info 4458 [17:51:05.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 610 structureChanged: false Elapsed: 29.184554999694228ms
Info 4459 [17:51:05.477] Different program with same set of files:: structureIsReused:: 2
Info 4460 [17:51:10.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4461 [17:51:10.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 611 structureChanged: false Elapsed: 28.72982000000775ms
Info 4462 [17:51:10.694] Different program with same set of files:: structureIsReused:: 2
Info 4463 [17:51:10.720] getCompletionData: Get current token: 0.007430000230669975
Info 4464 [17:51:10.720] getCompletionData: Is inside comment: 0.030869999900460243
Info 4465 [17:51:10.720] getCompletionData: Get previous token 1: 0.02223999984562397
Info 4466 [17:51:10.720] getCompletionData: Get previous token 2: 0.025158999487757683
Info 4467 [17:51:10.720] getCompletionsAtPosition: isCompletionListBlocker: 0.11450900137424469
Info 4468 [17:51:10.720] getCompletionData: Semantic work: 0.2744869999587536
Info 4469 [17:51:10.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.023180000483989716
Info 4470 [17:51:11.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4471 [17:51:11.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 612 structureChanged: false Elapsed: 32.317089000716805ms
Info 4472 [17:51:11.292] Different program with same set of files:: structureIsReused:: 2
Info 4473 [17:51:11.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4474 [17:51:11.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 613 structureChanged: false Elapsed: 21.37814399972558ms
Info 4475 [17:51:11.391] Different program with same set of files:: structureIsReused:: 2
Info 4476 [17:51:11.391] getCompletionData: Get current token: 0.020890001207590103
Info 4477 [17:51:11.391] getCompletionData: Is inside comment: 0.008870000019669533
Info 4478 [17:51:11.391] getCompletionData: Get previous token 1: 0.02220899984240532
Info 4479 [17:51:11.391] getCompletionData: Get previous token 2: 0.01413000002503395
Info 4480 [17:51:11.391] getCompletionsAtPosition: isCompletionListBlocker: 0.006040001288056374
Info 4481 [17:51:11.391] getCompletionData: Semantic work: 0.076859001070261
Info 4482 [17:51:12.282] Format host information updated
Info 4483 [17:51:12.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4484 [17:51:12.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 614 structureChanged: false Elapsed: 34.99596600048244ms
Info 4485 [17:51:12.537] Different program with same set of files:: structureIsReused:: 2
Err 4486  [17:51:15.627] Exception on executing command {"command":"getCodeFixes","seq":7858,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":34,"startOffset":12,"endLine":34,"endOffset":12,"errorCodes":[]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getCodeFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:157981:31)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4487  [17:51:15.628] Exception on executing command {"command":"documentHighlights","seq":7859,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":34,"offset":12,"filesToSearch":["/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx"]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:157461:81)
        at IOSession.Session.getPositionInFile (/usr/lib/node_modules/typescript/lib/tsserver.js:157465:29)
        at IOSession.Session.getDocumentHighlights (/usr/lib/node_modules/typescript/lib/tsserver.js:157308:37)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156639:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4488  [17:51:15.628] Exception on executing command {"command":"getApplicableRefactors","seq":7860,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":34,"startOffset":12,"endLine":34,"endOffset":12}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157926:31)
        at IOSession.Session.extractPositionOrRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157918:38)
        at IOSession.Session.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:157932:87)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156677:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4489  [17:51:16.890] Exception on executing command {"command":"change","seq":7861,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":33,"offset":17,"endLine":33,"endOffset":27,"insertString":""}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4490  [17:51:17.490] Exception on executing command {"command":"getCodeFixes","seq":7863,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":33,"startOffset":17,"endLine":33,"endOffset":17,"errorCodes":[]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getCodeFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:157981:31)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4491  [17:51:17.491] Exception on executing command {"command":"getApplicableRefactors","seq":7864,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":33,"startOffset":17,"endLine":33,"endOffset":17}}:
